ts,condition,model,qid,grade,cost_usd,latency_s,running_total_usd
2026-04-23T18:17:41.199743+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-01,HIT,0.000638,2.911,0.040345
2026-04-23T18:17:43.407721+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-02,HIT,0.000660,1.761,0.040345
2026-04-23T18:17:45.997311+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-03,MISS,0.000797,2.146,0.040345
2026-04-23T18:17:49.436742+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-04,MISS,0.000713,2.991,0.040345
2026-04-23T18:17:51.510927+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-05,HIT,0.000792,1.626,0.040345
2026-04-23T18:17:53.617779+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-06,MISS,0.000657,1.658,0.040345
2026-04-23T18:17:55.957906+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-07,HIT,0.000682,1.892,0.040345
2026-04-23T18:17:58.670476+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-08,MISS,0.000808,2.265,0.040345
2026-04-23T18:18:01.338308+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-09,HIT,0.000844,2.218,0.040345
2026-04-23T18:18:04.091604+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-01,MISS,0.000812,2.307,0.040345
2026-04-23T18:18:06.704641+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-02,HIT,0.000868,2.168,0.040345
2026-04-23T18:18:09.235058+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-03,HIT,0.000748,2.083,0.040345
2026-04-23T18:18:11.224909+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-04,HIT,0.000544,1.543,0.040345
2026-04-23T18:18:14.227531+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-05,MISS,0.000929,2.556,0.040345
2026-04-23T18:18:26.860769+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-06,HIT,0.000711,12.187,0.040345
2026-04-23T18:18:29.128881+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-07,MISS,0.000671,1.822,0.040345
2026-04-23T18:18:31.560917+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-08,HIT,0.000767,1.989,0.040345
2026-04-23T18:18:33.839470+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-01,MISS,0.000663,1.830,0.040345
2026-04-23T18:18:36.240409+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-02,MISS,0.000832,1.954,0.040345
2026-04-23T18:18:38.903496+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-03,HIT,0.000876,2.215,0.040345
2026-04-23T18:18:43.357991+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-04,HIT,0.001464,4.003,0.040345
2026-04-23T18:18:49.187383+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-05,HIT,0.000929,5.390,0.040345
2026-04-23T18:18:52.125226+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-06,MISS,0.001142,2.489,0.040345
2026-04-23T18:18:58.085436+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-07,HIT,0.000753,5.512,0.040345
2026-04-23T18:19:00.858537+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-08,HIT,0.000817,2.329,0.040345
2026-04-23T18:19:03.652258+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-09,HIT,0.000579,2.349,0.040345
2026-04-23T18:19:06.082505+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-01,MISS,0.000757,1.980,0.040345
2026-04-23T18:19:08.508329+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-02,MISS,0.000827,1.980,0.040345
2026-04-23T18:19:10.937079+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-03,HIT,0.000839,1.978,0.040345
2026-04-23T18:19:16.145984+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-04,HIT,0.000785,4.761,0.040345
2026-04-23T18:19:18.744657+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-05,HIT,0.000659,2.147,0.040345
2026-04-23T18:19:21.601522+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-06,HIT,0.000536,2.405,0.040345
2026-04-23T18:19:23.899103+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-07,MISS,0.000757,1.879,0.040345
2026-04-23T18:19:26.147201+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-08,HIT,0.000682,1.801,0.040345
2026-04-23T18:19:28.841615+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-01,HIT,0.000879,2.245,0.040345
2026-04-23T18:19:31.543929+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-02,HIT,0.000834,2.255,0.040345
2026-04-23T18:19:34.168813+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-03,HIT,0.000849,2.234,0.040345
2026-04-23T18:19:38.097432+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-04,HIT,0.000915,3.551,0.040345
2026-04-23T18:19:41.575273+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-05,HIT,0.000928,3.062,0.040345
2026-04-23T18:19:44.744212+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-06,HIT,0.000953,2.722,0.040345
2026-04-23T18:19:47.403501+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-07,HIT,0.000926,2.201,0.040345
2026-04-23T18:19:50.826813+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-08,HIT,0.001269,2.996,0.040345
2026-04-23T18:19:53.336557+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-01,HIT,0.000858,2.065,0.040345
2026-04-23T18:19:55.660286+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-02,MISS,0.000722,1.846,0.040345
2026-04-23T18:19:57.682522+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-03,MISS,0.000719,1.585,0.040345
2026-04-23T18:19:59.960075+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-04,MISS,0.000795,1.782,0.040345
2026-04-23T18:20:03.285748+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-05,HIT,0.000748,2.857,0.040345
2026-04-23T18:20:05.444976+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-06,HIT,0.000802,1.711,0.040345
2026-04-23T18:20:07.762313+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-07,MISS,0.000813,1.884,0.040345
2026-04-23T18:20:10.627037+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-08,HIT,0.000797,2.420,0.040345
2026-04-23T18:19:53.498106+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-01,HIT,0.000633,1.415,0.040280
2026-04-23T18:19:55.315449+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-02,HIT,0.000555,1.399,0.040280
2026-04-23T18:19:57.604307+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-03,MISS,0.000752,1.839,0.040280
2026-04-23T18:20:00.216094+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-04,MISS,0.000693,2.096,0.040280
2026-04-23T18:20:02.235949+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-05,HIT,0.000697,1.548,0.040280
2026-04-23T18:20:04.082856+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-06,MISS,0.000627,1.399,0.040280
2026-04-23T18:20:06.641586+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-07,HIT,0.000722,2.112,0.040280
2026-04-23T18:20:09.206984+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-08,MISS,0.000813,2.115,0.040280
2026-04-23T18:20:12.018469+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-CS-09,HIT,0.000849,2.363,0.040280
2026-04-23T18:20:14.475691+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-01,MISS,0.000687,2.031,0.040280
2026-04-23T18:20:17.022420+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-02,HIT,0.000963,2.114,0.040280
2026-04-23T18:20:19.404012+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-03,HIT,0.000813,1.944,0.040280
2026-04-23T18:20:21.586069+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-04,HIT,0.000744,1.752,0.040280
2026-04-23T18:20:24.359741+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-05,MISS,0.000839,2.303,0.040280
2026-04-23T18:20:26.363461+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-06,HIT,0.000651,1.573,0.040280
2026-04-23T18:20:28.770888+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-07,MISS,0.000731,1.963,0.040280
2026-04-23T18:20:31.033851+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-AM-08,HIT,0.000767,1.826,0.040280
2026-04-23T18:20:33.579764+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-01,MISS,0.000858,2.042,0.040280
2026-04-23T18:20:36.663457+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-02,MISS,0.000852,2.653,0.040280
2026-04-23T18:20:39.873107+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-03,HIT,0.000726,2.773,0.040280
2026-04-23T18:20:43.433734+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-04,HIT,0.001344,3.130,0.040280
2026-04-23T18:20:46.331101+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-05,HIT,0.000929,2.455,0.040280
2026-04-23T18:20:49.420050+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-06,MISS,0.001112,2.654,0.040280
2026-04-23T18:20:51.579137+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-07,HIT,0.000688,1.736,0.040280
2026-04-23T18:20:54.728101+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-08,HIT,0.000862,2.744,0.040280
2026-04-23T18:20:56.681225+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-EG-09,HIT,0.000554,1.494,0.040280
2026-04-23T18:20:59.064683+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-01,MISS,0.000787,1.941,0.040280
2026-04-23T18:21:01.404071+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-02,MISS,0.000727,1.896,0.040280
2026-04-23T18:21:03.823906+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-03,HIT,0.000814,1.985,0.040280
2026-04-23T18:21:06.550592+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-04,HIT,0.000845,2.279,0.040280
2026-04-23T18:21:09.420994+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-05,HIT,0.000629,2.426,0.040280
2026-04-23T18:21:11.271228+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-06,HIT,0.000591,1.406,0.040280
2026-04-23T18:21:13.746090+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-07,MISS,0.000757,2.033,0.040280
2026-04-23T18:21:15.875963+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-MJ-08,HIT,0.000667,1.662,0.040280
2026-04-23T18:21:19.048131+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-01,MISS,0.000939,2.752,0.040280
2026-04-23T18:21:21.948025+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-02,HIT,0.001074,2.507,0.040280
2026-04-23T18:21:24.579980+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-03,HIT,0.000844,2.184,0.040280
2026-04-23T18:21:27.437815+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-04,HIT,0.000870,2.394,0.040280
2026-04-23T18:21:30.079119+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-05,HIT,0.000903,2.194,0.040280
2026-04-23T18:21:33.112827+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-06,HIT,0.001033,2.584,0.040280
2026-04-23T18:21:35.402154+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-07,HIT,0.000776,1.894,0.040280
2026-04-23T18:21:38.816710+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-RC-08,HIT,0.001304,2.987,0.040280
2026-04-23T18:21:41.794085+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-01,HIT,0.001003,2.547,0.040280
2026-04-23T18:21:44.176805+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-02,MISS,0.000762,1.939,0.040280
2026-04-23T18:21:46.101843+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-03,MISS,0.000619,1.479,0.040280
2026-04-23T18:21:48.415936+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-04,MISS,0.000695,1.898,0.040280
2026-04-23T18:21:50.620382+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-05,HIT,0.000623,1.757,0.040280
2026-04-23T18:21:52.602839+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-06,HIT,0.000762,1.526,0.040280
2026-04-23T18:21:55.288333+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-07,MISS,0.000928,2.240,0.040280
2026-04-23T18:21:57.741723+00:00,cold_haiku,claude-haiku-4-5-20251001,R11-HP-08,HIT,0.000867,2.007,0.040280
2026-04-23T18:20:17.152651+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-01,HIT,0.000050,3.732,0.042974
2026-04-23T18:20:19.734559+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-02,HIT,0.000042,2.168,0.042974
2026-04-23T18:20:21.693455+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-03,MISS,0.000040,1.567,0.042974
2026-04-23T18:20:23.722667+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-04,MISS,0.000023,1.605,0.042974
2026-04-23T18:20:25.250076+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-05,HIT,0.000040,1.081,0.042974
2026-04-23T18:20:27.660311+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-06,MISS,0.000049,1.976,0.042974
2026-04-23T18:20:29.283253+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-07,HIT,0.000049,1.184,0.042974
2026-04-23T18:20:31.151878+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-08,MISS,0.000054,1.423,0.042974
2026-04-23T18:20:33.389537+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-09,HIT,0.000041,1.753,0.042974
2026-04-23T18:20:36.497703+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-01,MISS,0.000066,2.661,0.042974
2026-04-23T18:20:38.539565+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-02,HIT,0.000049,1.584,0.042974
2026-04-23T18:20:40.195773+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-03,HIT,0.000047,1.217,0.042974
2026-04-23T18:20:41.788640+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-04,HIT,0.000017,1.148,0.042974
2026-04-23T18:20:44.100178+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-05,MISS,0.000047,1.865,0.042974
2026-04-23T18:20:45.350115+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-06,HIT,0.000022,0.811,0.042974
2026-04-23T18:20:47.127384+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-07,HIT,0.000030,1.340,0.042974
2026-04-23T18:20:48.851901+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-08,HIT,0.000021,1.276,0.042974
2026-04-23T18:20:50.839519+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-01,MISS,0.000058,1.580,0.042974
2026-04-23T18:20:53.184278+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-02,MISS,0.000057,1.905,0.042974
2026-04-23T18:20:54.659255+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-03,HIT,0.000026,1.053,0.042974
2026-04-23T18:21:00.032556+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-04,HIT,0.000180,4.905,0.042974
2026-04-23T18:21:05.621241+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-05,HIT,0.000194,5.140,0.042974
2026-04-23T18:21:10.235580+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-06,MISS,0.000145,4.168,0.042974
2026-04-23T18:21:11.919938+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-07,HIT,0.000045,1.240,0.042974
2026-04-23T18:21:13.801770+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-08,HIT,0.000043,1.455,0.042974
2026-04-23T18:21:15.550719+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-09,HIT,0.000049,1.290,0.042974
2026-04-23T18:21:17.793494+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-01,MISS,0.000037,1.815,0.042974
2026-04-23T18:21:19.481741+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-02,MISS,0.000034,1.251,0.042974
2026-04-23T18:21:21.125452+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-03,HIT,0.000037,1.200,0.042974
2026-04-23T18:21:23.538375+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-04,HIT,0.000062,1.966,0.042974
2026-04-23T18:21:24.617199+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-05,HIT,0.000019,0.658,0.042974
2026-04-23T18:21:25.979674+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-06,HIT,0.000019,0.902,0.042974
2026-04-23T18:21:27.864463+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-07,MISS,0.000043,1.441,0.042974
2026-04-23T18:21:29.469306+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-08,HIT,0.000030,1.154,0.042974
2026-04-23T18:21:31.007002+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-01,HIT,0.000044,1.109,0.042974
2026-04-23T18:21:32.889660+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-02,HIT,0.000053,1.468,0.042974
2026-04-23T18:21:34.579546+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-03,HIT,0.000047,1.255,0.042974
2026-04-23T18:21:36.748804+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-04,HIT,0.000065,1.721,0.042974
2026-04-23T18:21:40.609685+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-05,HIT,0.000042,3.415,0.042974
2026-04-23T18:21:43.253121+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-06,HIT,0.000084,2.198,0.042974
2026-04-23T18:21:44.827052+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-07,HIT,0.000038,1.123,0.042974
2026-04-23T18:21:47.057198+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-08,HIT,0.000068,1.807,0.042974
2026-04-23T18:21:50.819839+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-01,HIT,0.000135,3.315,0.042974
2026-04-23T18:21:52.610831+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-02,MISS,0.000044,1.349,0.042974
2026-04-23T18:21:54.200728+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-03,MISS,0.000029,1.150,0.042974
2026-04-23T18:21:55.437006+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-04,MISS,0.000026,0.792,0.042974
2026-04-23T18:21:57.223415+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-05,HIT,0.000042,1.371,0.042974
2026-04-23T18:21:59.094071+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-06,HIT,0.000048,1.472,0.042974
2026-04-23T18:22:01.247813+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-07,MISS,0.000041,1.699,0.042974
2026-04-23T18:22:03.425448+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-08,HIT,0.000058,1.715,0.042974
2026-04-23T18:21:59.941022+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-01,HIT,0.000047,1.547,0.042859
2026-04-23T18:22:01.385756+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-02,HIT,0.000042,1.018,0.042859
2026-04-23T18:22:03.052213+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-03,MISS,0.000043,1.201,0.042859
2026-04-23T18:22:04.276766+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-04,MISS,0.000021,0.775,0.042859
2026-04-23T18:22:05.824993+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-05,HIT,0.000050,1.125,0.042859
2026-04-23T18:22:07.658902+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-06,MISS,0.000054,1.430,0.042859
2026-04-23T18:22:09.614895+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-07,HIT,0.000041,1.528,0.042859
2026-04-23T18:22:11.329766+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-08,MISS,0.000055,1.277,0.042859
2026-04-23T18:22:12.816682+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-CS-09,HIT,0.000037,1.047,0.042859
2026-04-23T18:22:14.644227+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-01,MISS,0.000054,1.421,0.042859
2026-04-23T18:22:17.268282+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-02,HIT,0.000081,2.175,0.042859
2026-04-23T18:22:19.358631+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-03,HIT,0.000044,1.641,0.042859
2026-04-23T18:22:20.601725+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-04,HIT,0.000017,0.795,0.042859
2026-04-23T18:22:22.407544+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-05,MISS,0.000036,1.359,0.042859
2026-04-23T18:22:24.670564+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-06,HIT,0.000024,1.836,0.042859
2026-04-23T18:22:26.426421+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-07,HIT,0.000047,1.305,0.042859
2026-04-23T18:22:28.632188+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-AM-08,HOT,0.000033,1.757,0.042859
2026-04-23T18:22:30.674948+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-01,MISS,0.000042,1.593,0.042859
2026-04-23T18:22:33.319264+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-02,MISS,0.000102,2.197,0.042859
2026-04-23T18:22:34.843070+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-03,HOT,0.000025,1.072,0.042859
2026-04-23T18:22:40.224207+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-04,HIT,0.000189,4.934,0.042859
2026-04-23T18:22:43.061925+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-05,HIT,0.000117,2.388,0.042859
2026-04-23T18:22:46.132955+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-06,MISS,0.000109,2.623,0.042859
2026-04-23T18:22:48.399123+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-07,HIT,0.000051,1.818,0.042859
2026-04-23T18:22:50.010828+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-08,HIT,0.000036,1.161,0.042859
2026-04-23T18:22:52.697778+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-EG-09,HIT,0.000057,2.237,0.042859
2026-04-23T18:22:53.907168+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-01,MISS,0.000025,0.761,0.042859
2026-04-23T18:22:57.410898+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-02,MISS,0.000094,3.057,0.042859
2026-04-23T18:22:59.278798+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-03,HIT,0.000039,1.419,0.042859
2026-04-23T18:23:00.706465+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-04,HIT,0.000037,0.956,0.042859
2026-04-23T18:23:02.378151+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-05,HIT,0.000020,1.222,0.042859
2026-04-23T18:23:03.752835+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-06,HIT,0.000019,0.971,0.042859
2026-04-23T18:23:05.358444+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-07,MISS,0.000042,1.176,0.042859
2026-04-23T18:23:07.450015+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-MJ-08,HIT,0.000031,1.656,0.042859
2026-04-23T18:23:09.727359+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-01,HIT,0.000043,1.870,0.042859
2026-04-23T18:23:12.563374+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-02,HIT,0.000046,2.388,0.042859
2026-04-23T18:23:14.773891+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-03,HIT,0.000042,1.762,0.042859
2026-04-23T18:23:16.750633+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-04,HIT,0.000061,1.528,0.042859
2026-04-23T18:23:18.708549+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-05,HIT,0.000037,1.508,0.042859
2026-04-23T18:23:21.958939+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-06,HIT,0.000116,2.802,0.042859
2026-04-23T18:23:23.929301+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-07,HIT,0.000041,1.521,0.042859
2026-04-23T18:23:25.567113+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-RC-08,HIT,0.000048,1.182,0.042859
2026-04-23T18:23:28.754776+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-01,HIT,0.000117,2.740,0.042859
2026-04-23T18:23:30.707413+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-02,MISS,0.000053,1.504,0.042859
2026-04-23T18:23:32.078970+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-03,HIT,0.000029,0.924,0.042859
2026-04-23T18:23:33.382458+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-04,MISS,0.000026,0.855,0.042859
2026-04-23T18:23:34.424423+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-05,HIT,0.000024,0.592,0.042859
2026-04-23T18:23:36.201182+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-06,HIT,0.000041,1.327,0.042859
2026-04-23T18:23:37.696175+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-07,MISS,0.000039,1.039,0.042859
2026-04-23T18:23:39.495042+00:00,cold_gpt4o_mini,gpt-4o-mini,R11-HP-08,HIT,0.000055,1.351,0.042859
2026-04-23T18:22:04.883693+00:00,chatgpt_memory,gpt-4o,R11-CS-01,HOT,0.007910,1.006,0.392091
2026-04-23T18:22:06.229895+00:00,chatgpt_memory,gpt-4o,R11-CS-02,HOT,0.007983,0.909,0.392091
2026-04-23T18:22:07.817799+00:00,chatgpt_memory,gpt-4o,R11-CS-03,HOT,0.007985,1.145,0.392091
2026-04-23T18:22:09.309601+00:00,chatgpt_memory,gpt-4o,R11-CS-04,HOT,0.007950,1.043,0.392091
2026-04-23T18:22:11.365523+00:00,chatgpt_memory,gpt-4o,R11-CS-05,HOT,0.008148,1.609,0.392091
